start_time,end_time
00:00:00.000,00:00:05.005
00:00:05.005,00:00:10.010
00:00:10.010,00:00:15.015
00:00:15.015,00:00:19.227
00:00:19.227,00:00:21.229
00:00:21.229,00:00:30.906
00:00:30.906,00:00:32.199
00:00:32.199,00:00:36.036
00:00:36.036,00:00:52.802
00:00:52.802,00:01:34.427
00:01:34.427,00:01:41.309
00:01:41.309,00:01:52.862
00:01:52.862,00:01:54.239
00:01:54.239,00:02:07.335
00:02:07.335,00:02:18.304
00:02:18.304,00:02:21.933
00:02:21.933,00:02:28.022
00:02:28.022,00:02:32.610
00:02:32.610,00:02:41.869
00:02:41.869,00:03:02.807
00:03:02.807,00:03:08.145
00:03:08.145,00:03:11.315
00:03:11.315,00:03:18.531
00:03:18.531,00:03:23.119
00:03:23.119,00:03:27.957
00:03:27.957,00:03:30.835
00:03:30.835,00:03:34.255
00:03:34.255,00:03:38.676
00:03:38.676,00:04:00.698
00:04:00.698,00:04:10.916
00:04:10.916,00:04:14.503
00:04:14.503,00:04:18.257
00:04:18.257,00:04:20.551
00:04:20.551,00:04:26.473
00:04:26.473,00:04:37.943
00:04:37.943,00:04:46.118
00:04:46.118,00:04:49.788
00:04:49.788,00:04:52.833
00:04:52.833,00:05:54.811
00:05:54.811,00:06:06.990
00:06:06.990,00:06:11.995
00:06:11.995,00:06:16.457
00:06:16.457,00:06:19.878
00:06:19.878,00:06:22.922
00:06:22.922,00:06:30.054
00:06:30.054,00:06:32.765
00:06:32.765,00:06:40.148
00:06:40.148,00:06:42.817
00:06:42.817,00:06:47.864
00:06:47.864,00:07:06.174
00:07:06.174,00:07:22.940
00:07:22.940,00:07:31.115
00:07:31.115,00:07:35.119
00:07:35.119,00:07:37.329
00:07:37.329,00:07:45.004
00:07:45.004,00:08:02.188
00:08:02.188,00:08:12.865
00:08:12.865,00:08:25.085
00:08:25.085,00:08:26.712
00:08:26.712,00:08:31.008
00:08:31.008,00:08:37.181
00:08:37.181,00:08:41.268
00:08:41.268,00:08:49.776
00:08:49.776,00:08:55.866
00:08:55.866,00:09:06.501
00:09:06.501,00:09:14.134
00:09:14.134,00:09:26.605
00:09:26.605,00:09:33.945
00:09:33.945,00:09:39.993
00:09:39.993,00:09:42.787
00:09:42.787,00:09:45.582
00:09:45.582,00:09:47.209
00:09:47.209,00:09:48.752
00:09:48.752,00:09:52.047
00:09:52.047,00:09:54.841
00:09:54.841,00:10:00.096
00:10:00.096,00:10:10.065
00:10:10.065,00:10:22.118
00:10:22.118,00:10:27.791
00:10:27.791,00:10:38.051
00:10:38.051,00:10:51.230
00:10:51.230,00:11:02.742
00:11:02.742,00:11:06.120
00:11:06.120,00:11:07.413
00:11:07.413,00:11:08.998
00:11:08.998,00:11:10.458
00:11:10.458,00:11:11.876
00:11:11.876,00:11:13.169
00:11:13.169,00:11:14.879
00:11:14.879,00:11:23.012
00:11:23.012,00:11:27.058
00:11:27.058,00:11:30.603
00:11:30.603,00:11:43.741
00:11:43.741,00:11:48.579
00:11:48.579,00:11:54.960
00:11:54.960,00:12:02.093
00:12:02.093,00:12:05.513
00:12:05.513,00:12:11.227
00:12:11.227,00:12:26.617
00:12:26.617,00:12:34.875
00:12:34.875,00:12:42.132
00:12:42.132,00:13:05.989
00:13:05.989,00:13:13.288
00:13:13.288,00:13:29.930
00:13:29.930,00:13:38.146
00:13:38.146,00:14:10.554
00:14:10.554,00:14:13.014
00:14:13.014,00:14:14.975
00:14:14.975,00:14:17.352
00:14:17.352,00:14:21.815
00:14:21.815,00:14:33.201
00:14:33.201,00:14:43.211
00:14:43.211,00:15:43.521
00:15:43.521,00:15:52.321
00:15:52.321,00:16:00.246
00:16:00.246,00:16:08.421
00:16:08.421,00:16:13.342
00:16:13.342,00:16:17.722
00:16:17.722,00:16:26.313
00:16:26.313,00:16:30.776
00:16:30.776,00:16:32.445
00:16:32.445,00:16:34.071
00:16:34.071,00:16:37.658
00:16:37.658,00:16:43.831
00:16:43.831,00:16:55.509
00:16:55.509,00:17:11.483
00:17:11.483,00:17:14.069
00:17:14.069,00:17:19.908
00:17:19.908,00:17:22.661
00:17:22.661,00:17:27.958
00:17:27.958,00:17:38.260
00:17:38.260,00:18:03.744
00:18:03.744,00:18:29.102
00:18:29.102,00:19:09.100
00:19:09.100,00:19:21.196
00:19:21.196,00:19:37.629
00:19:37.629,00:20:01.027
00:20:01.027,00:20:18.127
00:20:18.127,00:20:21.005
00:20:21.005,00:20:45.488
00:20:45.488,00:20:51.535
00:20:51.535,00:21:02.797
00:21:02.797,00:21:08.469
00:21:08.469,00:21:25.236
00:21:25.236,00:21:29.365
00:21:29.365,00:21:32.660
00:21:32.660,00:21:44.046
00:21:44.046,00:21:51.053
00:21:51.053,00:25:17.842
00:25:17.842,00:25:45.286
00:25:45.286,00:25:51.542
00:25:51.542,00:26:04.179
00:26:04.179,00:26:11.603
00:26:11.603,00:26:16.108
00:26:16.108,00:26:31.915
00:26:31.915,00:26:34.251
00:26:34.251,00:26:38.338
00:26:38.338,00:26:47.514
00:26:47.514,00:26:58.608
00:26:58.608,00:27:29.764
00:27:29.764,00:27:32.976
00:27:32.976,00:27:42.068
00:27:42.068,00:27:47.198
00:27:47.198,00:27:49.534
00:27:49.534,00:27:51.286
00:27:51.286,00:28:00.545
00:28:00.545,00:28:04.215
00:28:04.215,00:28:07.677
00:28:07.677,00:28:09.179
00:28:09.179,00:28:10.680
00:28:10.680,00:28:15.143
00:28:15.143,00:28:25.904
00:28:25.904,00:28:32.201
00:28:32.201,00:28:35.705
00:28:35.705,00:28:50.428
00:28:50.428,00:29:02.565
00:29:02.565,00:29:05.234
00:29:05.234,00:29:06.569
00:29:06.569,00:29:08.279
00:29:08.279,00:29:13.034
00:29:13.034,00:29:15.244
00:29:15.244,00:29:18.706
00:29:18.706,00:29:20.833
00:29:20.833,00:29:28.841
00:29:28.841,00:29:31.928
00:29:31.928,00:29:46.692
00:29:46.692,00:29:48.110
00:29:48.110,00:29:50.863
00:29:50.863,00:29:54.492
00:29:54.492,00:29:59.163
00:29:59.163,00:30:00.706
00:30:00.706,00:30:03.125
00:30:03.125,00:30:07.546
00:30:07.546,00:30:15.346
00:30:15.346,00:30:18.849
00:30:18.849,00:30:20.851
00:30:20.851,00:30:23.896
00:30:23.896,00:30:31.278
00:30:31.278,00:30:34.156
00:30:34.156,00:30:35.699
00:30:35.699,00:30:37.451
00:30:37.451,00:30:43.415
00:30:43.415,00:31:30.462
00:31:30.462,00:31:43.433
00:31:43.433,00:31:53.735
00:31:53.735,00:32:01.993
00:32:01.993,00:32:08.708
00:32:08.708,00:32:18.009
00:32:18.009,00:32:21.596
00:32:21.596,00:32:32.148
00:32:32.148,00:33:05.640
00:33:05.640,00:33:11.562
00:33:11.562,00:33:31.958
00:33:31.958,00:33:40.508
00:33:40.508,00:34:30.766
00:34:30.766,00:34:46.574
00:34:46.574,00:34:56.250
00:34:56.250,00:35:02.423
00:35:02.423,00:35:05.050
00:35:05.050,00:35:15.352
00:35:15.352,00:35:25.154
00:35:25.154,00:35:44.840
00:35:44.840,00:36:13.201
00:36:13.201,00:36:49.404
00:36:49.404,00:36:51.489
00:36:51.489,00:36:55.910
00:36:55.910,00:36:57.787
00:36:57.787,00:37:00.749
00:37:00.749,00:37:05.420
00:37:05.420,00:37:07.464
00:37:07.464,00:37:09.215
00:37:09.215,00:37:15.346
00:37:15.346,00:37:31.237
00:37:31.237,00:37:38.494
00:37:38.494,00:37:45.001
00:37:45.001,00:37:52.842
00:37:52.842,00:38:05.229
00:38:05.229,00:38:13.946
00:38:13.946,00:38:16.866
00:38:16.866,00:38:20.620
00:38:20.620,00:38:28.544
00:38:28.544,00:38:31.297
00:38:31.297,00:38:35.509
00:38:35.509,00:38:39.847
00:38:39.847,00:38:42.475
00:38:42.475,00:38:49.273
00:38:49.273,00:38:52.526
00:38:52.526,00:38:56.113
00:38:56.113,00:38:59.825
00:38:59.825,00:39:07.958
00:39:07.958,00:39:09.919
00:39:09.919,00:39:14.590
00:39:14.590,00:39:20.596
00:39:20.596,00:39:23.891
00:39:23.891,00:39:27.686
00:39:27.686,00:39:31.732
00:39:31.732,00:39:36.111
00:39:36.111,00:39:38.572
00:39:38.572,00:39:41.658
00:39:41.658,00:39:46.747
00:39:46.747,00:39:51.835
00:39:51.835,00:39:55.255
00:39:55.255,00:40:03.680
00:40:03.680,00:40:07.059
00:40:07.059,00:40:12.147
00:40:12.147,00:40:16.652
00:40:16.652,00:40:21.365
00:40:21.365,00:40:24.659
00:40:24.659,00:40:29.081
00:40:29.081,00:40:34.294
00:40:34.294,00:40:38.298
00:40:38.298,00:40:40.467
00:40:40.467,00:40:43.845
00:40:43.845,00:40:47.766
00:40:47.766,00:40:55.523
00:40:55.523,00:41:07.285
00:41:07.285,00:41:11.414
00:41:11.414,00:41:14.167
00:41:14.167,00:41:26.221
00:41:26.221,00:41:41.194
00:41:41.194,00:41:46.282
00:41:46.282,00:41:51.537
00:41:51.537,00:41:55.625
00:41:55.625,00:42:00.380
00:42:00.380,00:42:10.014
00:42:10.014,00:42:17.939
00:42:17.939,00:42:25.863
00:42:25.863,00:42:28.699
00:42:28.699,00:42:30.618
00:42:30.618,00:42:38.876
00:42:38.876,00:42:45.007
00:42:45.007,00:42:50.805
00:42:50.805,00:42:58.187
00:42:58.187,00:43:02.483
00:43:02.483,00:43:04.485
00:43:04.485,00:43:08.614
00:43:08.614,00:43:16.705
00:43:16.705,00:43:20.626
00:43:20.626,00:43:23.754
00:43:23.754,00:43:27.508
00:43:27.508,00:43:31.512
00:43:31.512,00:43:35.975
00:43:35.975,00:43:38.435
00:43:38.435,00:43:43.732
00:43:43.732,00:43:51.323
00:43:51.323,00:43:53.993
00:43:53.993,00:43:55.703
00:43:55.703,00:44:01.083
00:44:01.083,00:44:09.466
00:44:09.466,00:44:13.428
00:44:13.428,00:44:16.974
00:44:16.974,00:44:18.517
00:44:18.517,00:44:20.978
00:44:20.978,00:44:23.772
00:44:23.772,00:44:25.524
00:44:25.524,00:44:30.404
00:44:30.404,00:44:36.118
00:44:36.118,00:44:59.349
00:44:59.349,00:45:06.690
00:45:06.690,00:45:11.611
00:45:11.611,00:45:17.576
00:45:17.576,00:45:27.085
00:45:27.085,00:45:28.420
00:45:28.420,00:45:32.674
00:45:32.674,00:45:36.720
00:45:36.720,00:45:40.765
00:45:40.765,00:45:43.143
00:45:43.143,00:45:45.520
00:45:45.520,00:45:47.981
00:45:47.981,00:45:50.984
00:45:50.984,00:45:56.906
00:45:56.906,00:46:06.249
00:46:06.249,00:46:11.629
00:46:11.629,00:46:29.939
00:46:29.939,00:46:40.742
00:46:40.742,00:46:45.621
00:46:45.621,00:46:48.249
00:46:48.249,00:46:50.376
00:46:50.376,00:46:52.628
00:46:52.628,00:46:55.590
00:46:55.590,00:47:11.480
00:47:11.480,00:47:16.986
00:47:16.986,00:47:22.491
00:47:22.491,00:47:24.952
00:47:24.952,00:47:37.339
00:47:37.339,00:47:42.511
00:47:42.511,00:47:59.653
00:47:59.653,00:48:02.364
00:48:02.364,00:48:17.796
00:48:17.796,00:48:20.132
00:48:20.132,00:48:22.134
00:48:22.134,00:48:27.514
00:48:27.514,00:48:34.772
00:48:34.772,00:48:39.067
00:48:39.067,00:48:46.450
00:48:46.450,00:48:48.577
00:48:48.577,00:48:56.293
00:48:56.293,00:49:09.306
00:49:09.306,00:49:20.400
00:49:20.400,00:49:22.027
00:49:22.027,00:49:30.202
00:49:30.202,00:49:37.000
00:49:37.000,00:49:42.339
00:49:42.339,00:49:48.428
00:49:48.428,00:49:51.514
00:49:51.514,00:49:52.849
00:49:52.849,00:49:57.312
00:49:57.312,00:50:01.608
00:50:01.608,00:50:08.990
00:50:08.990,00:50:14.662
00:50:14.662,00:50:26.800
00:50:26.800,00:50:40.396
00:50:40.396,00:50:48.071
00:50:48.071,00:50:56.829
00:50:56.829,00:51:13.221
00:51:13.221,00:51:18.101
00:51:18.101,00:51:24.816
00:51:24.816,00:51:29.237
00:51:29.237,00:51:36.994
00:51:36.994,00:52:09.193
00:52:09.193,00:53:12.297
00:53:12.297,00:53:17.678
00:53:17.678,00:53:19.221
00:53:19.221,00:53:27.771
00:53:27.771,00:53:30.482
00:53:30.482,00:53:36.571
00:53:36.571,00:53:41.451
00:53:41.451,00:54:05.600
00:54:05.600,00:54:08.687
00:54:08.687,00:54:45.932
00:54:45.932,00:54:59.946
00:54:59.946,00:55:04.617
00:55:04.617,00:55:14.002
00:55:14.002,00:55:22.760
00:55:22.760,00:55:32.437
00:55:32.437,00:55:44.866
00:55:44.866,00:55:51.122
00:55:51.122,00:55:56.168
00:55:56.168,00:56:05.094
00:56:05.094,00:56:11.767
00:56:11.767,00:56:17.106
00:56:17.106,00:56:21.235
00:56:21.235,00:56:26.991
00:56:26.991,00:56:32.913
00:56:32.913,00:56:42.965
00:56:42.965,00:56:46.802
00:56:46.802,00:56:54.435
00:56:54.435,00:56:59.356
00:56:59.356,00:57:04.987
00:57:04.987,00:57:28.260
00:57:28.260,00:57:30.387
00:57:30.387,00:57:41.982
00:57:41.982,00:58:14.347
00:58:14.347,00:58:23.940
00:58:23.940,00:58:29.529
00:58:29.529,00:58:36.786
00:58:36.786,00:58:51.926
00:58:51.926,00:59:17.202
00:59:17.202,00:59:31.549
00:59:31.549,01:00:30.274
01:00:30.274,01:00:36.739
01:00:36.739,01:00:38.115
01:00:38.115,01:00:39.450
01:00:39.450,01:00:42.953
01:00:42.953,01:01:09.271
01:01:09.271,01:01:32.044
01:01:32.044,01:02:18.423
01:02:18.423,01:02:20.801
01:02:20.801,01:02:24.638
01:02:24.638,01:02:47.994
01:02:47.994,01:02:53.917
01:02:53.917,01:03:05.637
01:03:05.637,01:03:09.266
01:03:09.266,01:03:13.311
01:03:13.311,01:03:16.022
01:03:16.022,01:03:19.609
01:03:19.609,01:03:23.905
01:03:23.905,01:03:25.490
01:03:25.490,01:03:29.494
01:03:29.494,01:03:34.416
01:03:34.416,01:03:44.676
01:03:44.676,01:03:49.222
01:03:49.222,01:03:54.185
01:03:54.185,01:03:57.355
01:03:57.355,01:04:13.705
01:04:13.705,01:04:21.170
01:04:21.170,01:04:26.342
01:04:26.342,01:04:33.683
01:04:33.683,01:04:45.153
01:04:45.153,01:04:49.824
01:04:49.824,01:05:02.670
01:05:02.670,01:05:19.478
01:05:19.478,01:05:23.816
01:05:23.816,01:05:32.700
01:05:32.700,01:05:47.172
01:05:47.172,01:06:04.898
01:06:04.898,01:06:08.235
01:06:08.235,01:06:12.322
01:06:12.322,01:06:14.533
01:06:14.533,01:06:16.910
01:06:16.910,01:06:18.203
01:06:18.203,01:06:20.414
01:06:20.414,01:06:22.249
01:06:22.249,01:06:26.211
01:06:26.211,01:06:28.046
01:06:28.046,01:06:33.010
01:06:33.010,01:07:12.632
01:07:12.632,01:07:16.261
01:07:16.261,01:07:24.311
01:07:24.311,01:07:30.692
01:07:30.692,01:07:39.326
01:07:39.326,01:07:43.288
01:07:43.288,01:07:47.375
01:07:47.375,01:07:49.753
01:07:49.753,01:07:56.509
01:07:56.509,01:08:03.141
01:08:03.141,01:08:09.147
01:08:09.147,01:08:12.025
01:08:12.025,01:08:20.408
01:08:20.408,01:08:21.951
01:08:21.951,01:08:26.873
01:08:26.873,01:08:30.960
01:08:30.960,01:08:38.968
01:08:38.968,01:08:41.846
01:08:41.846,01:08:44.307
01:08:44.307,01:08:47.518
01:08:47.518,01:08:59.197
01:08:59.197,01:09:04.285
01:09:04.285,01:09:08.331
01:09:08.331,01:09:19.050
01:09:19.050,01:09:28.142
01:09:28.142,01:09:33.481
01:09:33.481,01:09:37.276
