start_time,end_time
01:09:37.276,01:09:38.569
01:09:38.569,01:09:46.619
01:09:46.619,01:09:48.537
01:09:48.537,01:09:55.628
01:09:55.628,01:09:57.963
01:09:57.963,01:10:01.592
01:10:01.592,01:10:07.848
01:10:07.848,01:10:11.227
01:10:11.227,01:10:17.942
01:10:17.942,01:10:21.236
01:10:21.236,01:10:23.781
01:10:23.781,01:10:26.909
01:10:26.909,01:10:32.706
01:10:32.706,01:10:35.209
01:10:35.209,01:10:39.046
01:10:39.046,01:10:42.091
01:10:42.091,01:10:44.218
01:10:44.218,01:10:48.013
01:10:48.013,01:10:49.306
01:10:49.306,01:10:50.724
01:10:50.724,01:10:52.309
01:10:52.309,01:10:55.646
01:10:55.646,01:11:00.067
01:11:00.067,01:11:03.153
01:11:03.153,01:11:06.782
01:11:06.782,01:11:14.122
01:11:14.122,01:11:23.590
01:11:23.590,01:11:33.683
01:11:33.683,01:11:39.898
01:11:39.898,01:11:42.818
01:11:42.818,01:11:44.486
01:11:44.486,01:11:50.367
01:11:50.367,01:11:52.077
01:11:52.077,01:11:53.745
01:11:53.745,01:11:59.459
01:11:59.459,01:12:05.215
01:12:05.215,01:12:19.979
01:12:19.979,01:12:22.357
01:12:22.357,01:12:29.114
01:12:29.114,01:12:41.501
01:12:41.501,01:12:46.464
01:12:46.464,01:12:53.596
01:12:53.596,01:12:57.976
01:12:57.976,01:13:04.607
01:13:04.607,01:13:06.651
01:13:06.651,01:13:16.327
01:13:16.327,01:13:19.872
01:13:19.872,01:13:24.710
01:13:24.710,01:13:36.430
01:13:36.430,01:13:51.153
01:13:51.153,01:13:53.239
01:13:53.239,01:13:55.533
01:13:55.533,01:14:02.289
01:14:02.289,01:14:08.796
01:14:08.796,01:14:34.530
01:14:34.530,01:14:40.035
01:14:40.035,01:14:43.372
01:14:43.372,01:14:45.332
01:14:45.332,01:14:47.334
01:14:47.334,01:14:50.421
01:14:50.421,01:14:52.881
01:14:52.881,01:14:55.884
01:14:55.884,01:15:04.017
01:15:04.017,01:15:06.645
01:15:06.645,01:15:09.732
01:15:09.732,01:15:12.234
01:15:12.234,01:15:20.117
01:15:20.117,01:15:23.829
01:15:23.829,01:15:26.206
01:15:26.206,01:15:29.209
01:15:29.209,01:15:46.476
01:15:46.476,01:15:51.773
01:15:51.773,01:15:54.276
01:15:54.276,01:15:56.987
01:15:56.987,01:16:00.657
01:16:00.657,01:16:06.496
01:16:06.496,01:16:11.793
01:16:11.793,01:16:14.880
01:16:14.880,01:16:23.930
01:16:23.930,01:16:30.812
01:16:30.812,01:16:33.398
01:16:33.398,01:16:35.859
01:16:35.859,01:16:38.069
01:16:38.069,01:16:44.701
01:16:44.701,01:16:53.877
01:16:53.877,01:16:56.838
01:16:56.838,01:17:00.091
01:17:00.091,01:17:04.888
01:17:04.888,01:17:06.681
01:17:06.681,01:17:11.269
01:17:11.269,01:17:13.521
01:17:13.521,01:17:17.859
01:17:17.859,01:17:20.028
01:17:20.028,01:17:24.157
01:17:24.157,01:17:25.700
01:17:25.700,01:17:35.043
01:17:35.043,01:17:39.380
01:17:39.380,01:17:41.674
01:17:41.674,01:17:43.968
01:17:43.968,01:17:59.817
01:17:59.817,01:18:06.032
01:18:06.032,01:18:13.915
01:18:13.915,01:18:18.753
01:18:18.753,01:18:23.424
01:18:23.424,01:18:26.552
01:18:26.552,01:18:29.513
01:18:29.513,01:18:31.015
01:18:31.015,01:18:37.104
01:18:37.104,01:18:51.619
01:18:51.619,01:18:58.876
01:18:58.876,01:19:16.143
01:19:16.143,01:19:30.240
01:19:30.240,01:19:42.878
01:19:42.878,01:19:45.005
01:19:45.005,01:19:47.174
01:19:47.174,01:19:48.842
01:19:48.842,01:19:50.219
01:19:50.219,01:19:58.769
01:19:58.769,01:20:02.481
01:20:02.481,01:20:06.693
01:20:06.693,01:20:12.282
01:20:12.282,01:20:16.662
01:20:16.662,01:20:20.290
01:20:20.290,01:20:23.710
01:20:23.710,01:20:29.382
01:20:29.382,01:20:33.303
01:20:33.303,01:20:41.686
01:20:41.686,01:21:06.127
01:21:06.127,01:21:09.172
01:21:09.172,01:21:13.885
01:21:13.885,01:21:16.054
01:21:16.054,01:21:18.431
01:21:18.431,01:21:21.309
01:21:21.309,01:21:36.783
01:21:36.783,01:21:45.875
01:21:45.875,01:21:51.506
01:21:51.506,01:22:20.660
01:22:20.660,01:22:29.794
01:22:29.794,01:22:35.591
01:22:35.591,01:22:38.594
01:22:38.594,01:22:42.640
01:22:42.640,01:22:46.686
01:22:46.686,01:22:50.606
01:22:50.606,01:22:54.902
01:22:54.902,01:23:02.660
01:23:02.660,01:23:16.173
01:23:16.173,01:23:18.759
01:23:18.759,01:23:34.775
01:23:34.775,01:23:37.361
01:23:37.361,01:23:39.363
01:23:39.363,01:23:42.408
01:23:42.408,01:24:07.015
01:24:07.015,01:24:15.274
01:24:15.274,01:24:17.734
01:24:17.734,01:24:20.988
01:24:20.988,01:24:27.119
01:24:27.119,01:24:34.459
01:24:34.459,01:24:42.217
01:24:42.217,01:24:49.099
01:24:49.099,01:24:51.101
01:24:51.101,01:24:55.355
01:24:55.355,01:25:13.915
01:25:13.915,01:25:19.254
01:25:19.254,01:25:30.640
01:25:30.640,01:25:35.937
01:25:35.937,01:25:38.481
01:25:38.481,01:25:40.734
01:25:40.734,01:25:51.035
01:25:51.035,01:26:03.214
01:26:03.214,01:26:10.179
01:26:10.179,01:26:14.309
01:26:14.309,01:26:17.020
01:26:17.020,01:26:20.857
01:26:20.857,01:26:22.275
01:26:22.275,01:26:24.527
01:26:24.527,01:26:28.656
01:26:28.656,01:26:32.035
01:26:32.035,01:26:35.288
01:26:35.288,01:26:50.052
01:26:50.052,01:26:59.687
01:26:59.687,01:27:18.414
01:27:18.414,01:27:34.013
01:27:34.013,01:27:39.393
01:27:39.393,01:27:50.279
01:27:50.279,01:28:01.498
01:28:01.498,01:28:13.969
01:28:13.969,01:28:19.308
01:28:19.308,01:28:29.276
01:28:29.276,01:28:39.244
01:28:39.244,01:29:02.142
01:29:02.142,01:29:05.771
01:29:05.771,01:29:21.578
01:29:21.578,01:29:29.169
01:29:29.169,01:29:42.057
01:29:42.057,01:29:47.395
01:29:47.395,01:29:53.151
01:29:53.151,01:30:04.663
01:30:04.663,01:30:11.044
01:30:11.044,01:30:37.237
01:30:37.237,01:30:43.701
01:30:43.701,01:30:45.828
01:30:45.828,01:30:49.707
01:30:49.707,01:31:01.135
01:31:01.135,01:31:04.806
01:31:04.806,01:31:07.934
01:31:07.934,01:31:17.777
01:31:17.777,01:31:19.362
01:31:19.362,01:31:29.914
01:31:29.914,01:31:36.671
01:31:36.671,01:31:41.717
01:31:41.717,01:31:45.304
01:31:45.304,01:31:46.597
01:31:46.597,01:31:49.934
01:31:49.934,01:31:53.813
01:31:53.813,01:31:57.566
01:31:57.566,01:32:07.451
01:32:07.451,01:32:14.083
01:32:14.083,01:32:20.339
01:32:20.339,01:32:29.640
01:32:29.640,01:32:49.410
01:32:49.410,01:33:01.171
01:33:01.171,01:33:06.969
01:33:06.969,01:33:13.183
01:33:13.183,01:33:15.727
01:33:15.727,01:33:18.355
01:33:18.355,01:33:19.731
01:33:19.731,01:33:38.208
01:33:38.208,01:33:45.382
01:33:45.382,01:33:56.059
01:33:56.059,01:33:59.354
01:33:59.354,01:34:07.571
01:34:07.571,01:34:40.395
01:34:40.395,01:34:43.898
01:34:43.898,01:34:58.037
01:34:58.037,01:35:07.547
01:35:07.547,01:35:11.968
01:35:11.968,01:35:21.436
01:35:21.436,01:35:28.735
01:35:28.735,01:35:31.612
01:35:31.612,01:35:39.245
01:35:39.245,01:35:41.831
01:35:41.831,01:35:44.709
01:35:44.709,01:35:49.380
01:35:49.380,01:36:00.016
01:36:00.016,01:36:10.109
01:36:10.109,01:36:13.195
01:36:13.195,01:36:19.994
01:36:19.994,01:36:24.457
01:36:24.457,01:36:26.876
01:36:26.876,01:36:29.795
01:36:29.795,01:36:42.808
01:36:42.808,01:36:45.519
01:36:45.519,01:37:07.333
01:37:07.333,01:37:17.634
01:37:17.634,01:37:22.139
01:37:22.139,01:37:26.727
01:37:26.727,01:37:30.606
01:37:30.606,01:37:32.232
01:37:32.232,01:37:35.819
01:37:35.819,01:37:38.030
01:37:38.030,01:37:39.907
01:37:39.907,01:37:48.916
01:37:48.916,01:37:52.502
01:37:52.502,01:37:56.006
01:37:56.006,01:37:59.217
01:37:59.217,01:38:02.095
01:38:02.095,01:38:05.974
01:38:05.974,01:38:10.270
01:38:10.270,01:38:15.817
01:38:15.817,01:38:18.028
01:38:18.028,01:38:20.113
01:38:20.113,01:38:21.490
01:38:21.490,01:38:26.119
01:38:26.119,01:38:32.459
01:38:32.459,01:38:33.919
01:38:33.919,01:39:05.366
01:39:05.366,01:39:30.725
01:39:30.725,01:39:37.774
01:39:37.774,01:39:46.949
01:39:46.949,01:40:02.548
01:40:02.548,01:40:15.978
01:40:15.978,01:40:36.165
01:40:36.165,01:40:56.560
01:40:56.560,01:41:04.735
01:41:04.735,01:41:16.497
01:41:16.497,01:41:22.294
01:41:22.294,01:41:27.466
01:41:27.466,01:41:32.262
01:41:32.262,01:41:40.896
01:41:40.896,01:41:43.482
01:41:43.482,01:41:45.651
01:41:45.651,01:41:48.153
01:41:48.153,01:41:56.995
01:41:56.995,01:42:02.835
01:42:02.835,01:42:06.797
01:42:06.797,01:42:26.066
01:42:26.066,01:42:39.454
01:42:39.454,01:42:46.878
01:42:46.878,01:42:54.219
01:42:54.219,01:42:59.641
01:42:59.641,01:43:04.938
01:43:04.938,01:43:16.950
01:43:16.950,01:43:36.052
01:43:36.052,01:43:43.268
01:43:43.268,01:43:52.277
01:43:52.277,01:43:56.072
01:43:56.072,01:43:57.532
01:43:57.532,01:44:05.498
01:44:05.498,01:44:07.834
01:44:07.834,01:44:22.223
01:44:22.223,01:44:37.613
01:44:37.613,01:44:51.961
01:44:51.961,01:45:00.928
01:45:00.928,01:45:11.105
01:45:11.105,01:45:23.409
01:45:23.409,01:45:42.720
01:45:42.720,01:46:07.745
01:46:07.745,01:46:16.211
01:46:16.211,01:46:26.930
01:46:26.930,01:46:32.060
01:46:32.060,01:46:35.522
01:46:35.522,01:46:38.567
01:46:38.567,01:47:04.342
01:47:04.342,01:47:09.890
01:47:09.890,01:47:28.033
01:47:28.033,01:47:32.495
01:47:32.495,01:47:36.416
01:47:36.416,01:47:47.344
01:47:47.344,01:47:53.099
01:47:53.099,01:47:58.229
01:47:58.229,01:48:02.150
01:48:02.150,01:48:03.610
01:48:03.610,01:48:07.781
01:48:07.781,01:48:19.000
01:48:19.000,01:48:21.461
01:48:21.461,01:48:26.507
01:48:26.507,01:48:31.888
01:48:31.888,01:48:37.935
01:48:37.935,01:49:01.334
01:49:01.334,01:49:05.087
01:49:05.087,01:49:15.264
01:49:15.264,01:49:28.486
01:49:28.486,01:49:35.868
01:49:35.868,01:49:45.920
01:49:45.920,01:49:59.350
01:49:59.350,01:50:03.896
01:50:03.896,01:50:05.564
01:50:05.564,01:50:09.151
01:50:09.151,01:50:11.862
01:50:11.862,01:50:14.823
01:50:14.823,01:50:18.243
01:50:18.243,01:50:32.174
01:50:32.174,01:50:35.969
01:50:35.969,01:50:45.437
01:50:45.437,01:50:49.566
01:50:49.566,01:50:54.112
01:50:54.112,01:51:01.036
01:51:01.036,01:51:06.875
01:51:06.875,01:51:08.919
01:51:08.919,01:51:10.337
01:51:10.337,01:51:12.464
01:51:12.464,01:51:17.219
01:51:17.219,01:51:20.972
01:51:20.972,01:51:22.432
01:51:22.432,01:51:24.559
01:51:24.559,01:51:26.812
01:51:26.812,01:51:28.647
01:51:28.647,01:51:41.576
01:51:41.576,01:52:02.806
01:52:02.806,01:52:07.310
01:52:07.310,01:52:19.739
01:52:19.739,01:52:26.246
01:52:26.246,01:52:43.888
01:52:43.888,01:52:59.320
01:52:59.320,01:53:05.868
01:53:05.868,01:53:15.002
01:53:15.002,01:53:17.255
01:53:17.255,01:53:29.684
01:53:29.684,01:53:32.061
01:53:32.061,01:53:35.106
01:53:35.106,01:53:36.566
01:53:36.566,01:53:47.285
01:53:47.285,01:53:48.619
01:53:48.619,01:53:50.246
01:53:50.246,01:53:53.499
01:53:53.499,01:53:56.877
01:53:56.877,01:54:00.089
01:54:00.089,01:54:06.345
01:54:06.345,01:54:07.763
01:54:07.763,01:54:09.682
01:54:09.682,01:54:11.851
01:54:11.851,01:54:14.395
01:54:14.395,01:54:17.565
01:54:17.565,01:54:19.275
01:54:19.275,01:54:20.609
01:54:20.609,01:54:24.780
01:54:24.780,01:54:26.240
01:54:26.240,01:54:27.783
01:54:27.783,01:54:36.584
01:54:36.584,01:54:38.794
01:54:38.794,01:54:40.754
01:54:40.754,01:54:44.883
01:54:44.883,01:54:47.136
01:54:47.136,01:54:48.887
01:54:48.887,01:54:52.933
01:54:52.933,01:54:54.893
01:54:54.893,01:54:56.770
01:54:56.770,01:54:59.773
01:54:59.773,01:55:03.444
01:55:03.444,01:55:05.028
01:55:05.028,01:55:08.073
01:55:08.073,01:55:11.493
01:55:11.493,01:55:13.036
01:55:13.036,01:55:21.211
01:55:21.211,01:55:24.214
01:55:24.214,01:55:27.801
01:55:27.801,01:55:31.305
01:55:31.305,01:55:35.225
01:55:35.225,01:55:37.936
01:55:37.936,01:55:42.816
01:55:42.816,01:55:44.776
01:55:44.776,01:55:47.946
01:55:47.946,01:56:38.163
01:56:38.163,01:56:50.300
01:56:50.300,01:56:56.306
01:56:56.306,01:57:03.521
01:57:03.521,01:57:05.064
01:57:05.064,01:57:11.362
01:57:11.362,01:57:21.831
01:57:21.831,01:57:34.594
01:57:34.594,01:57:41.059
01:57:41.059,01:57:43.770
01:57:43.770,01:57:51.736
01:57:51.736,01:57:58.242
01:57:58.242,01:58:14.842
01:58:14.842,01:58:17.803
01:58:17.803,01:58:26.437
01:58:26.437,01:58:52.671
01:58:52.671,01:58:55.799
01:58:55.799,01:58:57.718
01:58:57.718,01:58:59.345
01:58:59.345,01:59:11.398
01:59:11.398,01:59:22.493
01:59:22.493,01:59:26.872
01:59:26.872,01:59:29.958
01:59:29.958,01:59:45.557
01:59:45.557,01:59:55.359
01:59:55.359,02:00:00.822
02:00:00.822,02:00:07.746
02:00:07.746,02:00:15.295
02:00:15.295,02:00:21.927
02:00:21.927,02:00:28.225
02:00:28.225,02:00:44.908
02:00:44.908,02:00:48.370
02:00:48.370,02:01:07.722
02:01:07.722,02:01:15.563
02:01:15.563,02:01:17.232
02:01:17.232,02:01:20.610
02:01:20.610,02:01:23.154
02:01:23.154,02:01:26.449
02:01:26.449,02:01:29.994
02:01:29.994,02:01:39.963
02:01:39.963,02:01:48.471
02:01:48.471,02:01:50.723
02:01:50.723,02:01:55.144
02:01:55.144,02:02:09.200
02:02:09.200,02:02:13.204
02:02:13.204,02:02:16.749
02:02:16.749,02:02:23.464
02:02:23.464,02:02:30.012
02:02:30.012,02:02:34.892
02:02:34.892,02:02:40.815
02:02:40.815,02:02:50.533
02:02:50.533,02:02:54.954
02:02:54.954,02:03:07.174
02:03:07.174,02:03:18.602
02:03:18.602,02:03:21.438
02:03:21.438,02:03:22.815
02:03:22.815,02:03:28.571
02:03:28.571,02:03:35.286
02:03:35.286,02:03:45.504
02:03:45.504,02:03:54.930
02:03:54.930,02:04:00.269
02:04:00.269,02:04:03.856
02:04:03.856,02:04:12.322
02:04:12.322,02:04:15.450
02:04:15.450,02:04:20.080
02:04:20.080,02:04:25.127
02:04:25.127,02:04:34.594
02:04:34.594,02:04:45.397
02:04:45.397,02:04:52.195
02:04:52.195,02:04:59.161
02:04:59.161,02:05:20.181
02:05:20.181,02:05:30.608
02:05:30.608,02:12:02.706